名字,评分,户型,出租类型,可住,价格,图片地址,城市
月租2699元/月起，地铁3号线大柏树站旁，可短租押一付一,4.0,1室,整租,2,199,//pics.muniao.com//UploadFiles/root/room/107088/thumb/e8ec162407724aa6ab22751fdfb57a78.jpg_414_262.jpg,shanghai
地铁9号线 独立卫浴附阳台 高速上网一居室,4.6,1室,整租,2,89,//pics.muniao.com//UploadFiles/root/room/32008/thumb/d72a641ca4f34d3aab3ceb37d3973b1c.jpg_414_262.jpg,shanghai
浦东新区2号线唐镇 精装公寓 一室 近迪士尼乐园,5.0,1室,整租,2,558,//pics.muniao.com//UploadFiles/root/room/182217/thumb/81ad9d8be3bb4f02af62a9338ac30732.jpg_414_262.jpg,shanghai
五官科附近可烧饭地铁近大床房,5.0,3室,单间出租,2,168,//pics.muniao.com//UploadFiles/root/room/178035/thumb/dd4a963645bb4efab08ce8bca8f279a7.jpg_414_262.jpg,shanghai
会亲朋找工作住我家吧单人房,4.8,4室,单间出租,1,65,//pics.muniao.com//UploadFiles/root/room/28550/thumb/fc77887ba6954065a9e7c78f192c6fc0.jpg_414_262.jpg,shanghai
&宿里& 近碧海金沙 渔人码头温馨海景房,4.7,2室,整租,5,398,//pics.muniao.com//UploadFiles/root/room/41004/thumb/648ecdcffc2b422f86e93cae03d6edb1.jpg_414_262.jpg,shanghai
159iapm泰戈尔旧居旁老房子套房近地铁,5.0,1室,整租,2,542,//pics.muniao.com//UploadFiles/root/room/146530/thumb/70b4fa42a9284bc5b325b642ff004b18.jpg_414_262.jpg,shanghai
上海11号南翔站到市内各处迪斯尼,3.8,3室,单间出租,2,89,//pics.muniao.com//UploadFiles/root/room/135222/thumb/ce509b09537144b28ce5ed9a5d88e9dd.jpg_414_262.jpg,shanghai
朱家角度假区附近 河景大床房  ,5.0,1室,整租,2,399,//pics.muniao.com//UploadFiles/root/room/87405/thumb/2dfc775b7d8b4d43810ee70a622ad47b.jpg_414_262.jpg,shanghai
崇明老城八一路步行街旁朋友聚会两居室,5.0,2室,整租,5,788,//pics.muniao.com//UploadFiles/root/room/158071/thumb/9320778097844973b292981bb977e212.jpg_414_262.jpg,shanghai
电梯房120平创智天地上海肺科医院复旦财大,5.0,3室,整租,6,838,//pics.muniao.com//UploadFiles/root/room/149605/thumb/c99e54842024475f9d742ab7021e7cbe.jpg_414_262.jpg,shanghai
上海奉贤施家湾 悦达南郊华都 豪华欧式精装单人间,5.0,1室,整租,2,198,//pics.muniao.com//UploadFiles/root/room/138617/thumb/1c88be4002af4bbe926c4565593dd396.jpg_414_262.jpg,shanghai
可视频连线看房，迪士尼11号线御桥站新国展复式loft北欧二室豪华影音投影大套房,4.6,2室,整租,4,520,//pics.muniao.com//UploadFiles/root/thumb/240512/5fb07af68311451087a61f60c3173a43.jpg_414_262.jpg,shanghai
*兰居*地铁虹桥路宋园路站-温馨单间出租,5.0,2室,单间出租,2,128,//pics.muniao.com//UploadFiles/root/room/123921/thumb/9c170cb81a5d4191a2c27762238c46f9.jpg_414_262.jpg,shanghai
伊朗大使馆对门/复古老公寓/交通生活便利,4.8,1室,整租,2,542,//pics.muniao.com//UploadFiles/root/room/96356/thumb/a7223c5d7c7f4b2c9b885940c05d7b64.jpg_414_262.jpg,shanghai
免费接送迪士尼/含早/日式榻榻米,5.0,1室,整租,3,299,//pics.muniao.com//UploadFiles/root/thumb/200613/b4094f8384594a4db216e5961a77e7f8.jpg_414_262.jpg,shanghai
地铁口大空间 全景落地窗 独卫 可上网一居室,4.6,1室,整租,2,89,//pics.muniao.com//UploadFiles/root/room/31926/thumb/641dc903db574aaea199f51024da0762.jpg_414_262.jpg,shanghai
11号线13号线附近温馨大床房,5.0,5室,单间出租,2,119,//pics.muniao.com//UploadFiles/thumb/image/20180907/6520320086eb4c31bc20033f0c2a88ea20180907102447364.jpg_414_262.jpg,shanghai
2-3世纪公园地铁口带阳台卧室只接受女性单间,5.0,4室,单间出租,1,88,//pics.muniao.com//UploadFiles/root/room/189384/thumb/b89dff163f1a476d8cfae185189d553a.jpeg_414_262.jpeg,shanghai
13号线金运路 万达广场附近 单间大床房,4.6,2室,单间出租,2,89,//pics.muniao.com//UploadFiles/thumb/image/20170428/d84b6df90c34482791f6bda8ca18084920170428112015416.jpg_414_262.jpg,shanghai
毗邻虹桥火车站机场地铁13号线金运路直达南京西路x,5.0,4室,单间出租,2,109,//pics.muniao.com//UploadFiles/thumb/image/20170227/85c61d12cf524e31bcdd32748dd8c8ba20170227225650416.jpg_414_262.jpg,shanghai
13号线金运路万达广场阳光大床房,5.0,4室,单间出租,2,99,//pics.muniao.com//UploadFiles/root/room/76679/thumb/64f2877bd7b74e63b0c1d347742b2e72.jpg_414_262.jpg,shanghai
13号线 轻纺市场附近 单间出租,4.8,3室,单间出租,2,109,//pics.muniao.com//UploadFiles/thumb/image/20170503/8309bf041c1e445ca888df4d0667858020170503223755559.jpg_414_262.jpg,shanghai
3/4/7线镇坪路站 浪漫花园loft 采光通风好,4.8,1室,整租,2,218,//pics.muniao.com//UploadFiles/root/room/88924/thumb/623f518caed54ce688f164f32279e21b.jpg_414_262.jpg,shanghai
中山公园文艺愚园路钱学森故居带超酷投影仪一居,5.0,1室,整租,2,255,//pics.muniao.com//UploadFiles/root/room/269217/thumb/3b665d469cd54e73a22bc73767979764.jpg_414_262.jpg,shanghai
11号线嘉定新城温馨小屋地铁直达徐家汇/迪斯尼/独享幽静空间,5.0,1室,整租,2,300,//pics.muniao.com//UploadFiles/thumb/image/20181008/0b7ff96210964f67b60f06169788c25f20181008143238587.jpg_414_262.jpg,shanghai
松江大学城附近单间可住2人,5.0,2室,单间出租,2,168,//pics.muniao.com//UploadFiles/root/room/161849/thumb/c73da7832d234af0a5b9cf2a01717d9d.jpg_414_262.jpg,shanghai
只接受妹子，2号线世纪公园地铁口朝北，单间,4.6,3室,单间出租,1,98,//pics.muniao.com//UploadFiles/thumb/image/20180502/8ec37d850fe74de18627473ccae1235120180502135832106.jpg_414_262.jpg,shanghai
近3/4/7号线镇坪路 温馨舒适精装大床房 带电视,4.5,1室,整租,2,148,//pics.muniao.com//UploadFiles/root/room/88931/thumb/ed6569b1d1e5456c9ef98c64cdb8a00e.jpg_414_262.jpg,shanghai
靠近地铁13号线金运路次卧大床房,3.6,4室,单间出租,2,89,//pics.muniao.com//UploadFiles/thumb/image/20161201/0603d34a1ac3467e832cfa6cadc4bf8620161201190253855.jpg_414_262.jpg,shanghai
双地铁 近上海站 南京西路 静安寺归去来公寓,5.0,1室,整租,2,505,//pics.muniao.com//UploadFiles/root/room/143078/thumb/c36a01687b9f4732b21c050cfd150305.jpg_414_262.jpg,shanghai
1218经典石库门*私人影院*5分钟地铁*行李寄存,4.6,2室,整租,4,719,//pics.muniao.com//UploadFiles/root/room/96362/thumb/069b68d49dd7494c9695681c6924b264.jpg_414_262.jpg,shanghai
宽敞舒适loft 工作娱乐两不误 近3/4/7线镇坪路,4.8,1室,整租,2,198,//pics.muniao.com//UploadFiles/root/room/88925/thumb/aa4d5210fc7d4bfe8360317b99f1a919.jpg_414_262.jpg,shanghai
迪士尼HELLO KITTY主题亲子家庭房双床大床,5.0,1室,整租,4,458,//pics.muniao.com//UploadFiles/root/room/87906/thumb/7faf10ddf6c647de8f45e5dc7caa88c0.jpg_414_262.jpg,shanghai
设计师北欧简约时尚摇篮复式免费接送迪士尼含早/代买门票,5.0,1室,整租,4,438,//pics.muniao.com//UploadFiles/root/thumb/200613/6daa21e38e5a445aae0221729ca829cc.jpg_414_262.jpg,shanghai
免费接送迪士尼含早/代买门票/春意/时尚简约全景落地玻璃窗/临近野生动物园,5.0,1室,整租,3,488,//pics.muniao.com//UploadFiles/root/room/76543/thumb/1a3ffc0da85542408ab4bd0997debbc9.jpg_414_262.jpg,shanghai
迪士尼乐园接送/毅墅粉色Kitty猫大床房,5.0,1室,整租,2,198,//pics.muniao.com//UploadFiles/thumb/image/20181014/8315b018b0c348bf92e83abeed929f5a20181014095406406.jpg_414_262.jpg,shanghai
免费接送迪士尼含双早/float吊椅投影大床房/代买门票/地铁2直达外滩,5.0,1室,整租,2,338,//pics.muniao.com//UploadFiles/root/room/76546/thumb/3907d1969b9843529f1aa58d7ac045ad.jpg_414_262.jpg,shanghai
内环东外滩12号18号江浦公园地铁站200米2房2厅2卫,5.0,2室,整租,4,270,//pics.muniao.com//UploadFiles/thumb/image/20180426/2bef56cd5ac6423c90345b55c232973b20180426130544403.jpg_414_262.jpg,shanghai
*绿苑*华山华东医院江苏路地铁站---单间,4.8,10室,单间出租,2,118,//pics.muniao.com//UploadFiles/root/room/116889/thumb/fe24beaec38140b8bd4158359771705c.jpg_414_262.jpg,shanghai
陆家嘴黄金地段 北欧风格 一居室,4.7,1室,整租,2,288,//pics.muniao.com//UploadFiles/root/thumb/230221/fd9bc493f14c484d9e48dec511396bdc.jpg_414_262.jpg,shanghai
6133淮海路*私人影院*地铁3分钟*行李寄,4.9,1室,整租,2,361,//pics.muniao.com//UploadFiles/root/room/96349/thumb/962b8eeb330a4fab822459d7710812e7.jpg_414_262.jpg,shanghai
妙境A-迪斯尼双人房2号线川沙浦东机场4站RoomPudong airport 15 minutes,5.0,1室,整租,2,1388,//pics.muniao.com//UploadFiles/thumb/image/20180726/fcb9f29658ef4ddf9b7878457831f47420180726112601695.jpg_414_262.jpg,shanghai
华山医院华东医院江苏路地铁站-单间,5.0,2室,单间出租,2,138,//pics.muniao.com//UploadFiles/root/room/202027/thumb/637aecc253054c6999a02a479accdebf.jpg_414_262.jpg,shanghai
百年优秀小区懿园独立loft套房近地铁,5.0,1室,整租,2,488,//pics.muniao.com//UploadFiles/root/room/146556/thumb/6fafa8e1a8e341e597d900690f46984e.jpg_414_262.jpg,shanghai
地铁9号线泗泾站3号出口精致装修带空调舒适大床,4.7,4室,单间出租,2,89,//pics.muniao.com//UploadFiles/root/room/138951/thumb/138db5c8680d4ea5a08f651d5e5f570a.jpg_414_262.jpg,shanghai
朱家角度假区附近 街景大床房  ,5.0,1室,整租,2,348,//pics.muniao.com//UploadFiles/root/room/87406/thumb/bfbeed68b4424ce9af1b19384151b733.jpg_414_262.jpg,shanghai
松江大学城 欢乐谷 地铁9号线 泗泾公寓单间,4.7,3室,单间出租,2,89,//pics.muniao.com//UploadFiles/root/room/16867/thumb/120f5dffb32e4047b9f1fcfc8f90a1c1.jpg_414_262.jpg,shanghai
金山万达新公馆榻榻米简约时尚两居,5.0,2室,整租,3,308,//pics.muniao.com//UploadFiles/root/room/222314/thumb/aa68e16c9ee141ecb8fca76be4f54cb4.jpg_414_262.jpg,shanghai
陆家嘴黄金地段 北欧风格 精致装修一居,5.0,1室,整租,2,260,//pics.muniao.com//UploadFiles/thumb/image/20180601/8d39993fc6794005b03527fec588607020180601165003937.jpg_414_262.jpg,shanghai
近松江大学城 地铁站 泰晤士小镇  广富林遗址 别墅二居室,5.0,2室,整租,4,508,//pics.muniao.com//UploadFiles/thumb/image/20180510/d516a21cbb9c42d98e635b0721960f9120180510143332229.jpg_414_262.jpg,shanghai
免费接送迪士尼乐园/含早/DSN一间一舍时尚豪华大床房,5.0,1室,整租,2,527,//pics.muniao.com//UploadFiles/thumb/image/20181030/5e08b9252ca54913a9b2280ae91a3e7220181030070449661.jpg_414_262.jpg,shanghai
碧海金沙奉贤海湾大学区5室5厅6床绿地香颂别墅轰趴-海语小墅壹号,5.0,5室,整租,12,1580,//pics.muniao.com//UploadFiles/thumb/image/20180424/56c1eeeb8b064fc7998801c8ac16183120180424170940729.jpg_414_262.jpg,shanghai
地铁口100米/免费停车/车位充足/超大复式两房一厅/可做饭/带宠物/高性价比,5.0,2室,整租,4,338,//pics.muniao.com//UploadFiles/thumb/image/20180420/1c287fd4d6454cd9881408ce7e44e75b20180420004949108.jpg_414_262.jpg,shanghai
淮海路新式里弄明亮一居套房近地铁,5.0,1室,整租,2,416,//pics.muniao.com//UploadFiles/root/room/146524/thumb/ac958b361a824bacaaad2edc28ffd6e5.jpg_414_262.jpg,shanghai
海昌海洋 滴水湖 海事大学边【嬉皮】高品质投影双床套房，近滴水湖、航的舒适大床房,4.9,1室,整租,2,298,//pics.muniao.com//UploadFiles/root/thumb/210902/6dc3446339a24a0b9f513eda89062a15.JPG_414_262.JPG,shanghai
七宝老街虹桥机场儿童医院国际博览中心3房,5.0,3室,整租,6,5000,//pics.muniao.com//UploadFiles/thumb/image/20181107/c00e9ea0f8c84b169dc2d57c73d695a820181107103155176.jpg_414_262.jpg,shanghai
迪士尼乐园/质子重离子医院/国际医学中心-复式温馨套房,4.6,2室,整租,4,499,//pics.muniao.com//UploadFiles/thumb/image/20181101/0eb61906ab2646d4b8cd2b0ad90c4d9720181101143731885.jpg_414_262.jpg,shanghai
【无限阳光】双床4人+独立櫉房 新华医院2分钟地铁8号线50米20分钟直达人民广,5.0,1室,整租,2,515,//pics.muniao.com//UploadFiles/root/room/251948/thumb/33ca37b36adf4db5b2e06d6ae47fee1e.jpg_414_262.jpg,shanghai
艾聚会别墅轰趴海湾碧海金沙馆,5.0,4室,整租,20,1680,//pics.muniao.com//UploadFiles/thumb/image/20181005/49857d961c284783ab0638909b6c1c3c20181005174647257.jpg_414_262.jpg,shanghai
石岛路虹宝苑内美宿五房,5.0,5室,整租,10,1388,//pics.muniao.com//UploadFiles/thumb/image/20180929/70f9756416ab470cb42a5677ad2f832e20180929112255405.jpg_414_262.jpg,shanghai
【静庐】十里洋场之养心静谷一居,4.9,1室,整租,2,358,//pics.muniao.com//UploadFiles/thumb/image/20180828/5fbbce1e231b4b2ea23d427fd67ca0ec20180828153048817.jpg_414_262.jpg,shanghai
崇明紫海鹭缘民宿东平公园别墅轰趴2馆,5.0,12室,整租,24,2900,//pics.muniao.com//UploadFiles/thumb/image/20180823/993f864ff7e0471d9c1e8e73ca8a6f0020180823093015790.jpg_414_262.jpg,shanghai
【Rs-小魔头】与Prada荣宅为邻的南京西路花园公寓整套房源,4.9,1室,整租,2,289,//pics.muniao.com//UploadFiles/thumb/image/20181129/b0ec282e2c0c47e8a776835cb20f494a20181129014552389.jpg_414_262.jpg,shanghai
九里香民宿 4房3卫 尽享整个空间完全私密适合朋友聚会,5.0,4室,整租,8,1333,//pics.muniao.com//UploadFiles/thumb/image/20180604/3a68ba8d24d346d0a4216a9fbd842de520180604172621443.jpg_414_262.jpg,shanghai
上海迪士尼度假区一室元青标准房,5.0,1室,整租,2,538,//pics.muniao.com//UploadFiles/root/room/174154/thumb/9e3cc688cfe240dda44db7b4c5352d0d.jpg_414_262.jpg,shanghai
上海迪士尼度假区一室银朱家庭房,4.9,1室,整租,3,568,//pics.muniao.com//UploadFiles/root/room/174146/thumb/04fed4e71b0842ea97f4d84b0b6caa2b.jpg_414_262.jpg,shanghai
上海迪士尼度假区一室黛蓝家庭房,5.0,1室,整租,3,568,//pics.muniao.com//UploadFiles/root/room/174137/thumb/64fcf1a2be3d4e4fbffb488e11c54f40.jpg_414_262.jpg,shanghai
人民广场新天地外滩豫园单间独卫独书房,5.0,3室,单间出租,2,499,//pics.muniao.com//UploadFiles/root/room/72259/thumb/09ee48b7c30b45cba5df63acc69d268f.jpg_414_262.jpg,shanghai
北外滩·智慧树I双床投影房~双地铁8/18号线江浦路站50米20分/新华医院对,4.9,1室,整租,4,530,//pics.muniao.com//UploadFiles/root/room/215672/thumb/68c4a25216ae4a85badd35599d037755.jpeg_414_262.jpeg,shanghai
3/4/7号线镇坪路地铁站 舒适单人房 独立卫浴,4.8,1室,整租,1,148,//pics.muniao.com//UploadFiles/root/room/88933/thumb/54ead20f4da9440e94cd2ccf2291d0c1.jpg_414_262.jpg,shanghai
浦东万达公寓舒心投影仪大床房 离地铁18号线周浦站2号口100米,5.0,1室,整租,2,258,//pics.muniao.com//UploadFiles/root/room/77750/thumb/1b499ff0d354427f9c921a6e9471d3d9.jpg_414_262.jpg,shanghai
江桥老街附近.曹安公路温馨一室户,5.0,1室,整租,2,198,//pics.muniao.com//UploadFiles/thumb/image/20180615/664cfbe385154d008179d32d68219d6e20180615182353691.jpg_414_262.jpg,shanghai
上海迪士尼六室别墅,5.0,6室,整租,15,4588,//pics.muniao.com//UploadFiles/root/room/174160/thumb/65d08c02e552413fbf44337be9a5f42f.jpg_414_262.jpg,shanghai
毗邻虹桥机场 国家会展中心 七宝古镇高档大床房,4.8,1室,整租,2,96,//pics.muniao.com//UploadFiles/root/room/86578/thumb/2c61f6a7f43848b7bc2b9a7de97a3709.jpg_414_262.jpg,shanghai
妙妙屋新场古镇清新风迪士尼单间,5.0,7室,单间出租,2,380,//pics.muniao.com//UploadFiles/thumb/image/20181029/bf6a04b8052940b6a14ac1c53a7c9c7320181029142854888.jpg_414_262.jpg,shanghai
淮海中路洋房Loft楼下单间,5.0,2室,单间出租,1,118,//pics.muniao.com//UploadFiles/root/room/149522/thumb/56e27f1b024648998b74cba9383496d3.jpg_414_262.jpg,shanghai
轻奢欧式家庭房/乐园免费接送/三早,4.9,1室,整租,3,649,//pics.muniao.com//UploadFiles/thumb/image/20181030/c11297f585314fffa2de9fc436d0886f20181030090723414.jpg_414_262.jpg,shanghai
DSN一间一舍简约舒适家庭房接送含早,5.0,1室,整租,3,649,//pics.muniao.com//UploadFiles/thumb/image/20181030/1c3c243c3d284afb8db2080b49c2e28120181030090040144.jpg_414_262.jpg,shanghai
免费接送迪士尼乐园早/一间一舍简约时尚家庭房,4.8,1室,整租,3,573,//pics.muniao.com//UploadFiles/thumb/image/20181030/db61672ebb5b431fb4dde8e9055a73b120181030083137062.jpg_414_262.jpg,shanghai
DSN一间一舍地中海双人房免费接送及早餐,5.0,1室,整租,2,428,//pics.muniao.com//UploadFiles/thumb/image/20181205/6ba6763d74bd44a7afe5f43b7c052cc620181205210332085.jpg_414_262.jpg,shanghai
上海迪士尼免费接送含双早/一间一舍时尚简约双人房,5.0,1室,整租,2,428,//pics.muniao.com//UploadFiles/thumb/image/20181205/95ca296840f24a8ebe937c6e5833235f20181205213932429.jpg_414_262.jpg,shanghai
崇明岛陈家镇风情两房（一）,5.0,2室,整租,4,398,//pics.muniao.com//UploadFiles/thumb/image/20180830/58623dcc67944414875b8e53427c959320180830152047055.jpg_414_262.jpg,shanghai
9号地铁泗泾站附近，可做饭，近欢乐谷泰晤士小镇景点，虹桥枢纽半小时到达,4.8,1室,整租,2,238,//pics.muniao.com//UploadFiles/thumb/image/20180803/99f13a159cc947628f1fcbb4507c988420180803181751879.jpg_414_262.jpg,shanghai
上海两室一厅/11号线地铁/直达市中心,5.0,2室,整租,4,494,//pics.muniao.com//UploadFiles/thumb/image/20180723/610cd3458eb04f45846e8f00580e0bf720180723180753236.jpg_414_262.jpg,shanghai
上海迪士尼度假区一室枝黄大床房,5.0,1室,整租,2,568,//pics.muniao.com//UploadFiles/root/room/174151/thumb/096e68ba6bf241569ba195e44f8c6496.jpg_414_262.jpg,shanghai
亚新生活购物广场、长寿公园、玉佛寺一室,5.0,1室,整租,2,318,//pics.muniao.com//UploadFiles/thumb/image/20180403/f7e3dda5cc9e414b92d45c895ec37e5d20180403144835733.jpg_414_262.jpg,shanghai
己舍 上居精品民宿 星空圆床房,5.0,6室,单间出租,2,780,//pics.muniao.com//UploadFiles/root/room/115083/thumb/c43f66cadcd541629271a349efc1a260.jpg_414_262.jpg,shanghai
己舍 上居精品民宿  花园大床房,5.0,6室,单间出租,2,880,//pics.muniao.com//UploadFiles/root/room/115082/thumb/c07220457d194d4a87c0f4c117a5f50e.jpg_414_262.jpg,shanghai
地铁2号线 迪士尼 复式套房,5.0,6室,单间出租,2,980,//pics.muniao.com//UploadFiles/root/room/114802/thumb/4eb7faa612754bc08936ead564afdb03.jpg_414_262.jpg,shanghai
己舍 上居精品民宿   阳光大床房,5.0,6室,单间出租,2,780,//pics.muniao.com//UploadFiles/root/room/114779/thumb/a9d53bd7104f47ff8cf0fd70a188ff0d.jpg_414_262.jpg,shanghai
维尼小熊主题亲子家庭房双床大床房,5.0,1室,整租,4,458,//pics.muniao.com//UploadFiles/root/room/92772/thumb/03b14586a1e74182b79994020ac97c09.jpg_414_262.jpg,shanghai
MICKEY米奇主题亲子家庭房双床大床,5.0,1室,整租,4,458,//pics.muniao.com//UploadFiles/root/room/92770/thumb/afd738ec1d974f76a632d83f70cb6e60.jpg_414_262.jpg,shanghai
好来屋HOME旅舍 HelloKitty 大床房,5.0,1室,整租,2,398,//pics.muniao.com//UploadFiles/root/room/88085/thumb/50eb49319d1f427199580ebf6f122aee.jpg_414_262.jpg,shanghai
浦东万达广场一房一厅,5.0,1室,整租,2,334,//pics.muniao.com//UploadFiles/root/room/77754/thumb/77f431dd44a048f2a4e7d99386a96f40.jpg_414_262.jpg,shanghai
免费接送迪士尼含早/简、醇时尚简约大床房/地铁2直达外滩东方明珠陆家嘴,5.0,1室,整租,2,338,//pics.muniao.com//UploadFiles/root/room/76538/thumb/a1517dec031546cf9db1f694128ac61c.jpg_414_262.jpg,shanghai
静守时光/简约ins风/接送乐园含双早/代买门票/临近野生动物园,5.0,1室,整租,2,488,//pics.muniao.com//UploadFiles/root/room/76529/thumb/fc3e3db88939424e8c712aa981d5c2d8.jpg_414_262.jpg,shanghai
南京路/外滩/静安寺/城隍庙/人民广场,5.0,2室,整租,4,600,//pics.muniao.com//UploadFiles/root/room/259079/thumb/5e6f2d0790e24c0881087a74e5559146.jpg_414_262.jpg,shanghai
野生动物园独栋别墅单间出租,4.8,2室,单间出租,2,108,//pics.muniao.com//UploadFiles/root/room/168428/thumb/95e4db06e0b54e10b744242bc22153ca.jpg_414_262.jpg,shanghai
莘庄露台小巢 仲盛商场购物零距离 地铁300米,5.0,1室,整租,2,399,//pics.muniao.com//UploadFiles/root/room/135693/thumb/d018ef344a7144cca288ffacf755a6eb.jpg_414_262.jpg,shanghai
迪斯尼地铁五分钟车程双床房,5.0,1室,整租,2,408,//pics.muniao.com//UploadFiles/root/room/266187/thumb/57062e14045c411fb6a7c7eb0c91e3ec.jpg_414_262.jpg,shanghai
毗邻上海迪士尼/整租聚会团建轰趴/娱乐设施丰富/公共区域大,5.0,12室,整租,24,5098,//pics.muniao.com//UploadFiles/thumb/image/20181030/dc799324803f4949bd66da4b859554c320181030080521206.jpg_414_262.jpg,shanghai
网红店★热门豪装.摄影基地打卡点★泰晤士小镇/欢乐谷/松江大学城/舒适乳胶垫,5.0,4室,整租,7,1699,//pics.muniao.com//UploadFiles/root/room/237407/thumb/a4a47e4a4b924c778aed91c2b68b1e5a.jpeg_414_262.jpeg,shanghai
迪士尼野生动物园附近可做饭两室一厅,5.0,2室,整租,4,388,//pics.muniao.com//UploadFiles/thumb/image/20180803/c6c823556a374031abd18715e72bb74b20180803224658641.jpg_414_262.jpg,shanghai
9号线泗泾近佘山 欢乐谷 月湖 玛雅水上公园,5.0,1室,整租,2,268,//pics.muniao.com//UploadFiles/thumb/image/20180518/7922958fe3d0422d9c2651e96ac1c92d20180518194515694.jpg_414_262.jpg,shanghai
地铁2站直达迪士尼乐园/新国际博览中心_现代风家庭温馨三居,5.0,3室,整租,6,788,//pics.muniao.com//UploadFiles/thumb/image/20180717/df976352a2ed4515adf93d7d5cb4e72120180717005104985.jpg_414_262.jpg,shanghai
上海城投资产管理中心旁外高桥欧式别墅,5.0,3室,整租,10,12000,//pics.muniao.com//UploadFiles/root/room/170274/thumb/0c140c3ac2b84ceb83c3b9a354d32524.jpg_414_262.jpg,shanghai
"上海大学美式乡村2房loft,绘画音乐",5.0,2室,整租,3,388,//pics.muniao.com//UploadFiles/root/room/169548/thumb/af7e6f7a3826457ebee50e70fea13c28.jpg_414_262.jpg,shanghai
近浦东国际机场 迪斯尼双床房,5.0,1室,整租,2,238,//pics.muniao.com//UploadFiles/root/room/165740/thumb/101f1cce0c0d466ab898014ae9e300db.jpg_414_262.jpg,shanghai
金玉兰广场日月光寓居一室一厅一厨一卫,5.0,1室,整租,2,799,//pics.muniao.com//UploadFiles/root/room/160402/thumb/f4abbc8d8cfa4ba1a889eb08481a24d4.jpg_414_262.jpg,shanghai
上海嘉定友好家庭八居室 可住16人,5.0,8室,整租,16,997,//pics.muniao.com//UploadFiles/thumb/image/20171229/c921ab0c27364af8a326e63eed9bf73120171229142650813.jpg_414_262.jpg,shanghai
双地铁，近南京西路、静安的工业风一居,5.0,1室,整租,2,378,//pics.muniao.com//UploadFiles/root/room/146657/thumb/867065b8de7b4d0eb6d5f867200a5e4d.jpg_414_262.jpg,shanghai
